plate,county_code,intersection,interval_label,time_range,accidente_intersectie,accidente_vehicul,scor_judet,label_risk
MS22MUH,MS,Piata Unirii,Seara,15:30-19:00,18,7,5.5,0.7196209587513935
BT789JOC,BT,Piata Unirii,Seara,15:30-19:00,18,0,2.0,0.3785953177257525
AR89ATN,AR,Piata Unirii,Pranz,12:00-14:00,3,2,1.0,0.0884057971014492
BH06ABI,BH,Piata Romana,Pranz,12:00-14:00,3,1,3.333,0.1268570791527313
CL790OPR,CL,Arcul de Triumf,Seara,15:30-19:00,22,5,2.5,0.6476031215161651
TL666YHJ,TL,Piata Romana,Pranz,12:00-14:00,3,3,3.5,0.1986622073578595
IL666OLI,IL,Piata Romana,Dimineata,06:30-09:30,11,6,4.0,0.4879598662207358
VL78AMC,VL,Piata Universitatii,Dimineata,06:30-09:30,5,5,4.5,0.3395763656633221
CL790OPR,CL,Piata Universitatii,Seara,15:30-19:00,25,5,2.5,0.7128205128205127
BC99YCV,BC,Arcul de Triumf,Pranz,12:00-14:00,2,2,2.5,0.1128205128205128
GR999JKI,GR,Arcul de Triumf,Dimineata,06:30-09:30,15,1,4.5,0.4236343366778149
SM33ILO,SM,Piata Universitatii,Seara,15:30-19:00,25,5,3.25,0.7358974358974358
IS768KIL,IS,Piata Romana,Dimineata,06:30-09:30,11,4,3.0,0.3905239687848383
B123ABC,B,Arcul de Triumf,Dimineata,06:30-09:30,15,5,2.5,0.4954292084726867
NT663HNM,NT,Piata Universitatii,Pranz,12:00-14:00,3,5,4.5,0.296098104793757
SJ66VNM,SJ,Piata Universitatii,Dimineata,06:30-09:30,5,3,4.5,0.2729096989966555
CL777OPO,CL,Piata Romana,Seara,15:30-19:00,20,0,2.5,0.4374581939799331
TR345MOS,TR,Piata Universitatii,Pranz,12:00-14:00,3,6,6.5,0.3909698996655518
OT31JKL,OT,Piata Universitatii,Pranz,12:00-14:00,3,3,4.0,0.2140468227424749
TM23SOI,TM,Piata Universitatii,Seara,15:30-19:00,25,2,2.5,0.6128205128205129
BN567BNM,BN,Piata Romana,Pranz,12:00-14:00,3,1,1.0,0.0550724637681159
BC06LKJ,BC,Piata Romana,Seara,15:30-19:00,20,3,2.5,0.5374581939799331
CJ76MOP,CJ,Piata Romana,Dimineata,06:30-09:30,11,4,5.0,0.4520624303232999
CT87ADI,CT,Piata Universitatii,Pranz,12:00-14:00,3,2,2.667,0.1396981047937569
GL656JUH,GL,Arcul de Triumf,Seara,15:30-19:00,22,5,4.5,0.7091415830546266
AR06XAA,AR,Piata Unirii,Dimineata,06:30-09:30,15,0,1.0,0.2826086956521739
DB87NKJ,DB,Arcul de Triumf,Dimineata,06:30-09:30,15,4,3.0,0.4774804905239688
BH111BMM,BH,Arcul de Triumf,Pranz,12:00-14:00,2,7,3.333,0.3051179487179487
BZ678HOG,BZ,Piata Universitatii,Pranz,12:00-14:00,3,2,4.5,0.1960981047937569
GL88DOR,GL,Piata Unirii,Pranz,12:00-14:00,3,4,4.5,0.2627647714604236
AB666JEB,AB,Piata Universitatii,Dimineata,06:30-09:30,5,2,1.5,0.1472686733556298
CL790OPR,CL,Piata Romana,Dimineata,06:30-09:30,11,5,2.5,0.4084726867335563
BC06LKJ,BC,Piata Universitatii,Seara,15:30-19:00,25,3,2.5,0.6461538461538461
CL777OPO,CL,Arcul de Triumf,Dimineata,06:30-09:30,15,0,2.5,0.32876254180602
GJ08BOH,GJ,Piata Universitatii,Dimineata,06:30-09:30,5,4,4.5,0.3062430323299888
BH06ABI,BH,Arcul de Triumf,Dimineata,06:30-09:30,15,1,3.333,0.3877266443701226
BC99YCV,BC,Piata Romana,Dimineata,06:30-09:30,11,2,2.5,0.3084726867335563
BH04LEU,BH,Piata Unirii,Seara,15:30-19:00,18,2,3.333,0.4862773690078038
SM12ULC,SM,Piata Romana,Pranz,12:00-14:00,3,3,3.25,0.1909698996655518
SB35RMX,SB,Piata Romana,Pranz,12:00-14:00,3,4,6.0,0.3089186176142698
BT67UKR,BT,Arcul de Triumf,Pranz,12:00-14:00,2,4,2.0,0.1641025641025641
SV75LOC,SV,Piata Unirii,Dimineata,06:30-09:30,15,4,4.0,0.5082497212931996
PH99URU,PH,Piata Romana,Pranz,12:00-14:00,3,2,3.0,0.1499442586399108
BN567BNM,BN,Arcul de Triumf,Pranz,12:00-14:00,2,1,1.0,0.0333333333333333
TL565GEO,TL,Arcul de Triumf,Dimineata,06:30-09:30,15,4,3.5,0.4928651059085842
BC99YCV,BC,Piata Unirii,Seara,15:30-19:00,18,2,2.5,0.4606465997770345
BN567BNM,BN,Piata Romana,Seara,15:30-19:00,20,1,1.0,0.4246376811594203
B123ABC,B,Piata Unirii,Dimineata,06:30-09:30,15,5,2.5,0.4954292084726867
MS78YUI,MS,Piata Universitatii,Pranz,12:00-14:00,3,4,5.5,0.2935340022296544
VL78AMC,VL,Arcul de Triumf,Seara,15:30-19:00,22,5,4.5,0.7091415830546266
AR89ATN,AR,Arcul de Triumf,Pranz,12:00-14:00,2,2,1.0,0.0666666666666666
GR76SUR,GR,Piata Universitatii,Dimineata,06:30-09:30,5,8,4.5,0.4395763656633222
DJ09AND,DJ,Arcul de Triumf,Dimineata,06:30-09:30,15,4,3.0,0.4774804905239688
BR34AUN,BR,Piata Universitatii,Pranz,12:00-14:00,3,4,3.5,0.2319955406911928
BH06ABI,BH,Arcul de Triumf,Pranz,12:00-14:00,2,1,3.333,0.1051179487179487
IL678ROG,IL,Piata Unirii,Seara,15:30-19:00,18,2,4.0,0.5068004459308807
BR34AUN,BR,Piata Unirii,Dimineata,06:30-09:30,15,4,3.5,0.4928651059085842
BR12ACM,BR,Piata Romana,Pranz,12:00-14:00,3,3,3.5,0.1986622073578595
OT31JKL,OT,Piata Universitatii,Seara,15:30-19:00,25,3,4.0,0.6923076923076923
SB35RMX,SB,Piata Unirii,Pranz,12:00-14:00,3,4,6.0,0.3089186176142698
BC99YCV,BC,Arcul de Triumf,Dimineata,06:30-09:30,15,2,2.5,0.3954292084726867
CT12HAL,CT,Arcul de Triumf,Seara,15:30-19:00,22,1,2.667,0.5194082497212932
CT87ADI,CT,Arcul de Triumf,Seara,15:30-19:00,22,2,2.667,0.5527415830546265
BH111BMM,BH,Piata Romana,Seara,15:30-19:00,20,7,3.333,0.6964222965440356
SM11LUC,SM,Piata Romana,Seara,15:30-19:00,20,2,3.25,0.5272017837235229
SJ66VNM,SJ,Arcul de Triumf,Seara,15:30-19:00,22,3,4.5,0.64247491638796
AG12UIL,AG,Arcul de Triumf,Dimineata,06:30-09:30,15,6,7.5,0.682608695652174
TM23SOI,TM,Piata Universitatii,Dimineata,06:30-09:30,5,2,2.5,0.1780379041248606
