plate,county_code,intersection,interval_label,time_range,accidente_intersectie,accidente_vehicul,scor_judet,label_risk,label
B123ABC,B,Arcul de Triumf,Dimineata,06:30-09:30,15,5,2.5,0.4954292084726867,0.7335091181602805
B123ABC,B,Arcul de Triumf,Pranz,12:00-14:00,2,5,2.5,0.2128205128205128,0.5738312575916094
B123ABC,B,Arcul de Triumf,Seara,15:30-19:00,22,5,2.5,0.6476031215161651,0.8017868765950724
B123ABC,B,Piata Romana,Dimineata,06:30-09:30,11,5,2.5,0.4084726867335563,0.6883678768310287
B123ABC,B,Piata Romana,Pranz,12:00-14:00,3,5,2.5,0.2345596432552954,0.587223690839335
B123ABC,B,Piata Romana,Seara,15:30-19:00,20,5,2.5,0.6041248606465999,0.7837237376544267
B123ABC,B,Piata Unirii,Dimineata,06:30-09:30,15,5,2.5,0.4954292084726867,0.7335091181602805
B123ABC,B,Piata Unirii,Pranz,12:00-14:00,3,5,2.5,0.2345596432552954,0.587223690839335
B123ABC,B,Piata Unirii,Seara,15:30-19:00,18,5,2.5,0.5606465997770345,0.7644979994081456
B123ABC,B,Piata Universitatii,Dimineata,06:30-09:30,5,5,2.5,0.2780379041248606,0.6136070778047783
B123ABC,B,Piata Universitatii,Pranz,12:00-14:00,3,5,2.5,0.2345596432552954,0.587223690839335
B123ABC,B,Piata Universitatii,Seara,15:30-19:00,25,5,2.5,0.7128205128205127,0.8267117940706734
B555WHR,B,Arcul de Triumf,Dimineata,06:30-09:30,15,0,2.5,0.32876254180602,0.7031827112198086
B555WHR,B,Arcul de Triumf,Pranz,12:00-14:00,2,0,2.5,0.0461538461538461,0.5368082899889803
B555WHR,B,Arcul de Triumf,Seara,15:30-19:00,22,0,2.5,0.4809364548494983,0.7768667992127082
B555WHR,B,Piata Romana,Dimineata,06:30-09:30,11,0,2.5,0.2418060200668896,0.6553183701738952
B555WHR,B,Piata Romana,Pranz,12:00-14:00,3,0,2.5,0.0678929765886287,0.5504527113395278
B555WHR,B,Piata Romana,Seara,15:30-19:00,20,0,2.5,0.4374581939799331,0.75722034035404
B555WHR,B,Piata Unirii,Dimineata,06:30-09:30,15,0,2.5,0.32876254180602,0.7031827112198086
B555WHR,B,Piata Unirii,Pranz,12:00-14:00,3,0,2.5,0.0678929765886287,0.5504527113395278
B555WHR,B,Piata Unirii,Seara,15:30-19:00,18,0,2.5,0.3939799331103679,0.7364309317009723
B555WHR,B,Piata Universitatii,Dimineata,06:30-09:30,5,0,2.5,0.1113712374581939,0.5774953651858118
B555WHR,B,Piata Universitatii,Pranz,12:00-14:00,3,0,2.5,0.0678929765886287,0.5504527113395278
B555WHR,B,Piata Universitatii,Seara,15:30-19:00,25,0,2.5,0.5461538461538462,0.8041599598359659
SM12ULC,SM,Arcul de Triumf,Dimineata,06:30-09:30,15,3,3.25,0.4518394648829431,0.7238719890366033
SM12ULC,SM,Arcul de Triumf,Pranz,12:00-14:00,2,3,3.25,0.1692307692307692,0.5618688094084658
SM12ULC,SM,Arcul de Triumf,Seara,15:30-19:00,22,3,3.25,0.6040133779264214,0.7939251933604737
SM12ULC,SM,Piata Romana,Dimineata,06:30-09:30,11,3,3.25,0.3648829431438127,0.6778153331139356
SM12ULC,SM,Piata Romana,Pranz,12:00-14:00,3,3,3.25,0.1909698996655518,0.5753589785675722
SM12ULC,SM,Piata Romana,Seara,15:30-19:00,20,3,3.25,0.5605351170568562,0.7753463587323223
SM12ULC,SM,Piata Unirii,Dimineata,06:30-09:30,15,3,3.25,0.4518394648829431,0.7238719890366033
SM12ULC,SM,Piata Unirii,Pranz,12:00-14:00,3,3,3.25,0.1909698996655518,0.5753589785675722
SM12ULC,SM,Piata Unirii,Seara,15:30-19:00,18,3,3.25,0.5170568561872909,0.7556081422569869
SM12ULC,SM,Piata Universitatii,Dimineata,06:30-09:30,5,3,3.25,0.234448160535117,0.6019867167168059
SM12ULC,SM,Piata Universitatii,Pranz,12:00-14:00,3,3,3.25,0.1909698996655518,0.5753589785675722
SM12ULC,SM,Piata Universitatii,Seara,15:30-19:00,25,3,3.25,0.6692307692307692,0.8196162918480981
SM11LUC,SM,Arcul de Triumf,Dimineata,06:30-09:30,15,2,3.25,0.4185061315496098,0.7178354594975404
SM11LUC,SM,Arcul de Triumf,Pranz,12:00-14:00,2,2,3.25,0.1358974358974359,0.5544704649604273
SM11LUC,SM,Arcul de Triumf,Seara,15:30-19:00,22,2,3.25,0.5706800445930881,0.7889736639209326
SM11LUC,SM,Piata Romana,Dimineata,06:30-09:30,11,2,3.25,0.3315496098104794,0.6712292426077084
SM11LUC,SM,Piata Romana,Pranz,12:00-14:00,3,2,3.25,0.1576365663322185,0.5680132918519014
SM11LUC,SM,Piata Romana,Seara,15:30-19:00,20,2,3.25,0.5272017837235229,0.7700777012239123
SM11LUC,SM,Piata Unirii,Dimineata,06:30-09:30,15,2,3.25,0.4185061315496098,0.7178354594975404
SM11LUC,SM,Piata Unirii,Pranz,12:00-14:00,3,2,3.25,0.1576365663322185,0.5680132918519014
SM11LUC,SM,Piata Unirii,Seara,15:30-19:00,18,2,3.25,0.4837235228539576,0.7500258199857625
SM11LUC,SM,Piata Universitatii,Dimineata,06:30-09:30,5,2,3.25,0.2011148272017837,0.5947772379992902
SM11LUC,SM,Piata Universitatii,Pranz,12:00-14:00,3,2,3.25,0.1576365663322185,0.5680132918519014
SM11LUC,SM,Piata Universitatii,Seara,15:30-19:00,25,2,3.25,0.6358974358974359,0.8151383280048322
AB254ULA,AB,Arcul de Triumf,Dimineata,06:30-09:30,15,1,1.5,0.3313266443701226,0.706303891936407
AB254ULA,AB,Arcul de Triumf,Pranz,12:00-14:00,2,1,1.5,0.0487179487179487,0.5405358392737893
AB254ULA,AB,Arcul de Triumf,Seara,15:30-19:00,22,1,1.5,0.4835005574136009,0.7794561686382467
AB254ULA,AB,Piata Romana,Dimineata,06:30-09:30,11,1,1.5,0.2443701226309922,0.6586985747356444
AB254ULA,AB,Piata Romana,Pranz,12:00-14:00,3,1,1.5,0.0704570791527313,0.5541616527636486
AB254ULA,AB,Piata Romana,Seara,15:30-19:00,20,1,1.5,0.4400222965440357,0.7599672558590728
AB254ULA,AB,Piata Unirii,Dimineata,06:30-09:30,15,1,1.5,0.3313266443701226,0.706303891936407
AB254ULA,AB,Piata Unirii,Pranz,12:00-14:00,3,1,1.5,0.0704570791527313,0.5541616527636486
AB254ULA,AB,Piata Unirii,Seara,15:30-19:00,18,1,1.5,0.3965440356744704,0.7393320946525015
AB254ULA,AB,Piata Universitatii,Dimineata,06:30-09:30,5,1,1.5,0.1139353400222965,0.5811509642893937
AB254ULA,AB,Piata Universitatii,Pranz,12:00-14:00,3,1,1.5,0.0704570791527313,0.5541616527636486
AB254ULA,AB,Piata Universitatii,Seara,15:30-19:00,25,1,1.5,0.5487179487179488,0.8065114879171674
AB666JEB,AB,Arcul de Triumf,Dimineata,06:30-09:30,15,2,1.5,0.3646599777034559,0.7124883131320702
AB666JEB,AB,Arcul de Triumf,Pranz,12:00-14:00,2,2,1.5,0.082051282051282,0.5479769376367963
AB666JEB,AB,Arcul de Triumf,Seara,15:30-19:00,22,2,1.5,0.5168338907469343,0.7845700395151199
AB666JEB,AB,Piata Romana,Dimineata,06:30-09:30,11,2,1.5,0.2777034559643255,0.665410558746814
AB666JEB,AB,Piata Romana,Pranz,12:00-14:00,3,2,1.5,0.1037904124860646,0.5615610703361955
AB666JEB,AB,Piata Romana,Seara,15:30-19:00,20,2,1.5,0.473355629877369,0.7653970126407402
AB666JEB,AB,Piata Unirii,Dimineata,06:30-09:30,15,2,1.5,0.3646599777034559,0.7124883131320702
AB666JEB,AB,Piata Unirii,Pranz,12:00-14:00,3,2,1.5,0.1037904124860646,0.5615610703361955
AB666JEB,AB,Piata Unirii,Seara,15:30-19:00,18,2,1.5,0.4298773690078037,0.7450720559074311
AB666JEB,AB,Piata Universitatii,Dimineata,06:30-09:30,5,2,1.5,0.1472686733556298,0.5884351201276382
AB666JEB,AB,Piata Universitatii,Pranz,12:00-14:00,3,2,1.5,0.1037904124860646,0.5615610703361955
AB666JEB,AB,Piata Universitatii,Seara,15:30-19:00,25,2,1.5,0.582051282051282,0.8111500084714831
AR89ATN,AR,Arcul de Triumf,Dimineata,06:30-09:30,15,2,1.0,0.3492753623188405,0.7109495026250039
AR89ATN,AR,Arcul de Triumf,Pranz,12:00-14:00,2,2,1.0,0.0666666666666666,0.5461185410457796
AR89ATN,AR,Arcul de Triumf,Seara,15:30-19:00,22,2,1.0,0.5014492753623189,0.7832996849890409
